Energy,s,py,pz,px,dxy,dyz,dz2,dxz,dx2,fy3x2,fxyz,fyz2,fz3,fxz2,fzx2,fx3,tot
-38.31707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-38.29307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-38.26907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-38.24507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-38.22107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-38.19707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-38.17307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-38.14907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-38.12507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-38.10107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-38.07707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-38.05307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-38.02907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-38.00507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.98107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.95707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.93307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.90907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.88507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.86107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.83707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.81307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.78907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.76507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.74107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.71707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.69307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.66907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.64507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.62107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.59707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.57407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.55007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.52607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.50207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.47807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.45407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.43007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.40607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.38207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.35807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.33407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.31007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.28607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.26207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.23807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.21407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.19007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.16607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.14207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.11807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.09407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.07007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.04607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-37.02207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.99807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.97407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.95007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.92607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.90207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.87807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.85407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.83007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.80607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.78207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.75807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.73407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.71007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.68707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.66307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.63907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.61507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.59107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.56707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.54307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.51907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.49507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.47107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.44707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.42307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.39907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.37507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.35107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.32707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.30307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.27907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.25507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.23107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.20707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.18307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.15907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.13507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.11107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.08707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.06307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.03907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36.01507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.99107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.96707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.94307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.91907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.89507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.87107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.84707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.82307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.79907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.77607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.75207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.72807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.70407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.68007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.65607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.63207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.60807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.58407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.56007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.53607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.51207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.48807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.46407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.44007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.41607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.39207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.36807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.34407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.32007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.29607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.27207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.24807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.22407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.20007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.17607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.15207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.12807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.10407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.08007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.05607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.03207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.00807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.98407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.96007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.93607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.91207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.88907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.86507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.84107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.81707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.79307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.76907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.74507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.72107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.69707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.67307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.64907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.62507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.60107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.57707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.55307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.52907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.50507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.48107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.45707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.43307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.40907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.38507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.36107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.33707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.31307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.28907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.26507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.24107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.21707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.19307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.16907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.14507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.12107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.09707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.07307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.04907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.02507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-34.00107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.97807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.95407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.93007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.90607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.88207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.85807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.83407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.81007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.78607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.76207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.73807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.71407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.69007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.66607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.64207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.61807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.59407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.57007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.54607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.52207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.49807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.47407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.45007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.42607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.40207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.37807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.35407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.33007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.30607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.28207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.25807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.23407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.21007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.18607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.16207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.13807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.11407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.09107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.06707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.04307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.01907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.99507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.97107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.94707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.92307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.89907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.87507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.85107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.82707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.80307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.77907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.75507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.73107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.70707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.68307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.65907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.63507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.61107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.58707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.56307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.53907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.51507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.49107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.46707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.44307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.41907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.39507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.37107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.34707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.32307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.29907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.27507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.25107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.22707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.20307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.18007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.15607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.13207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.10807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.08407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.06007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.03607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.01207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.98807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.96407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.94007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.91607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.89207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.86807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.84407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.82007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.79607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.77207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.74807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.72407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.70007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.67607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.65207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.62807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.60407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.58007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.55607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.53207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.50807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.48407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.46007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.43607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.41207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.38807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.36407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.34007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.31607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.29307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.26907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.24507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.22107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.19707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.17307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.14907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.12507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.10107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.07707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.05307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.02907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.00507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.98107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.95707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.93307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.90907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.88507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.86107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.83707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.81307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.78907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.76507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.74107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.71707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.69307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.66907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.64507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.62107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.59707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.57307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.54907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.52507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.50107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.47707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.45307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.42907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.40507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.38207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.35807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.33407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.31007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.28607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.26207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.23807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.21407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.19007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.16607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.14207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.11807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.09407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.07007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.04607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30.02207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-29.99807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
